OBJECT Table 14000775 UPS Billing Data 1
{
  OBJECT-PROPERTIES
  {
    Date=06/28/17;
    Time=12:00:00 PM;
    Version List=SE0.52.08;
  }
  PROPERTIES
  {
    CaptionML=ENU=UPS Billing Data 1;
  }
  FIELDS
  {
    { 1   ;   ;Shipping Bill No.   ;Code10        ;CaptionML=ENU=Shipping Bill No. }
    { 2   ;   ;Line No.            ;Integer       ;CaptionML=ENU=Line No. }
    { 11  ;   ;Version             ;Code5         ;CaptionML=ENU=Version }
    { 12  ;   ;Recipient Number    ;Code10        ;CaptionML=ENU=Recipient Number }
    { 13  ;   ;Account Number      ;Code10        ;CaptionML=ENU=Account Number }
    { 14  ;   ;Account Country     ;Code2         ;CaptionML=ENU=Account Country }
    { 15  ;   ;Invoice Date        ;Code10        ;CaptionML=ENU=Invoice Date }
    { 16  ;   ;Invoice Number      ;Code15        ;CaptionML=ENU=Invoice Number }
    { 17  ;   ;Invoice Type Code   ;Code1         ;CaptionML=ENU=Invoice Type Code }
    { 18  ;   ;Invoice Type Detail Code;Code2     ;CaptionML=ENU=Invoice Type Detail Code }
    { 19  ;   ;Account Tax ID      ;Code25        ;CaptionML=ENU=Account Tax ID }
    { 20  ;   ;Invoice Currency Code;Code3        ;CaptionML=ENU=Invoice Currency Code }
    { 21  ;   ;Invoice Amount      ;Code17        ;CaptionML=ENU=Invoice Amount }
    { 22  ;   ;Transaction Date    ;Code10        ;CaptionML=ENU=Transaction Date }
    { 23  ;   ;Pickup Record Number;Code10        ;CaptionML=ENU=Pickup Record Number }
    { 24  ;   ;Lead Shipment Number;Code26        ;CaptionML=ENU=Lead Shipment Number }
    { 25  ;   ;World Ease Number   ;Code26        ;CaptionML=ENU=World Ease Number }
    { 26  ;   ;Shipment Reference Number 1;Text35 ;CaptionML=ENU=Shipment Reference Number 1 }
    { 27  ;   ;Shipment Reference Number 2;Text35 ;CaptionML=ENU=Shipment Reference Number 2 }
    { 28  ;   ;Bill Option Code    ;Code3         ;CaptionML=ENU=Bill Option Code }
    { 29  ;   ;Package Quantity    ;Code8         ;CaptionML=ENU=Package Quantity }
    { 30  ;   ;Oversize Quantity   ;Code7         ;CaptionML=ENU=Oversize Quantity }
    { 31  ;   ;Tracking Number     ;Code26        ;CaptionML=ENU=Tracking Number }
    { 32  ;   ;Package Reference Number 1;Text35  ;CaptionML=ENU=Package Reference Number 1 }
    { 33  ;   ;Package Reference Number 2;Text35  ;CaptionML=ENU=Package Reference Number 2 }
    { 34  ;   ;Package Reference Number 3;Text35  ;CaptionML=ENU=Package Reference Number 3 }
    { 35  ;   ;Package Reference Number 4;Text35  ;CaptionML=ENU=Package Reference Number 4 }
    { 36  ;   ;Package Reference Number 5;Text35  ;CaptionML=ENU=Package Reference Number 5 }
    { 37  ;   ;Entered Weight      ;Code10        ;CaptionML=ENU=Entered Weight }
    { 38  ;   ;Entered Weight Unit of Measure;Code1;
                                                   CaptionML=ENU=Entered Weight Unit of Measure }
    { 39  ;   ;Billed Weight       ;Code10        ;CaptionML=ENU=Billed Weight }
    { 40  ;   ;Billed Weight Unit of Measure;Code1;CaptionML=ENU=Billed Weight Unit of Measure }
    { 41  ;   ;Container Type      ;Code3         ;CaptionML=ENU=Container Type }
