OBJECT Table 14000768 UPS Manifest
{
  OBJECT-PROPERTIES
  {
    Date=06/28/17;
    Time=12:00:00 PM;
    Version List=SE0.50.67;
  }
  PROPERTIES
  {
    OnDelete=BEGIN
               IF UPSManifestPart2.GET("Entry No.") THEN
                 UPSManifestPart2.DELETE;
             END;

    CaptionML=ENU=UPS Manifest;
  }
  FIELDS
  {
    { 1   ;   ;Entry No.           ;Integer       ;CaptionML=ENU=Entry No. }
    { 11  ;   ;Pickup Date         ;Code8         ;CaptionML=ENU=Pickup Date }
    { 12  ;   ;Shipper Account Number;Code10      ;CaptionML=ENU=Shipper Account Number }
    { 13  ;   ;Book Number         ;Code7         ;CaptionML=ENU=Book Number }
    { 14  ;   ;Page Number         ;Code3         ;CaptionML=ENU=Page Number }
    { 15  ;   ;Shipment Number     ;Code35        ;CaptionML=ENU=Shipment Number }
    { 16  ;   ;Package Tracking Number;Code30     ;CaptionML=ENU=Package Tracking Number }
    { 17  ;   ;Record Type         ;Code4         ;CaptionML=ENU=Record Type }
    { 18  ;   ;Puff Version        ;Code4         ;CaptionML=ENU=Puff Version }
    { 19  ;   ;Consigneee UPS Acct Number;Code10  ;CaptionML=ENU=Consigneee UPS Acct Number }
    { 20  ;   ;Consignee Company Name;Text35      ;CaptionML=ENU=Consignee Company Name }
    { 21  ;   ;Consignee Attention ;Text35        ;CaptionML=ENU=Consignee Attention }
    { 22  ;   ;Consignee Address1  ;Text35        ;CaptionML=ENU=Consignee Address1 }
    { 23  ;   ;Consignee Address2  ;Text35        ;CaptionML=ENU=Consignee Address2 }
    { 24  ;   ;Consignee Address3  ;Text35        ;CaptionML=ENU=Consignee Address3 }
    { 25  ;   ;Consignee City      ;Text30        ;CaptionML=ENU=Consignee City }
    { 26  ;   ;Consignee State     ;Text5         ;CaptionML=ENU=Consignee State }
    { 27  ;   ;Consignee Postal Code;Code9        ;CaptionML=ENU=Consignee Postal Code }
    { 28  ;   ;Consignee Phone     ;Code15        ;CaptionML=ENU=Consignee Phone }
    { 29  ;   ;Shipment Chg Type   ;Code3         ;CaptionML=ENU=Shipment Chg Type }
